name;method;param
delightful cranberry;remove;
elegant electrical;quantity_add;57
Canon PIXMA;available;True
beautiful glue;quantity_add;37
refined cranberry;available;True
tasteful kiwifruit;quantity_sub;-99
Canon PIXMA;quantity_add;3
magnificent hair mask;price_percent;-0.08
luxurious baseboard;price_abs;8
Samsung 970 EVO SSD;remove;
Canon PIXMA;available;False
nice saw;available;False
Ricoh Aficio MP;available;True
luxurious cherry;price_percent;-0.14
refined shampoo;price_percent;0.01
gorgeous scaffolding;available;True
Brother DCP-T510W;price_percent;-0.01
delightful moisturizer;price_abs;3
glamorous screws;remove;
Brother DCP-T510W;remove;
exquisite moisturizer;quantity_sub;-105
tasteful screws;quantity_add;55
EVGA 500B 80+ BRONZE;remove;
luxurious strawberry;quantity_sub;-34
refined cranberry;quantity_add;115
amazing tape measure;price_abs;3
superb trim;price_abs;1
luxurious flooring;price_percent;0.04
pretty boysenberry;price_percent;0.08
marvelous wheelbarrow;quantity_sub;-38
EVGA 500B 80+ BRONZE;quantity_add;3
delightful peach;quantity_add;29
refined shovel;quantity_add;7
Brother DCP-T510W;quantity_sub;-5
EVGA 500B 80+ BRONZE;price_abs;24211.000000000004
sublime plum;available;False
Kingston Canvas Select Plus;quantity_sub;-1
sublime blackberry;quantity_sub;-18
elegant makeup remover;remove;
superb deodorant;remove;
SteelSeries Arctis 7;available;True
sublime conditioner;quantity_sub;-4
sublime orange;available;True
nice shampoo;quantity_sub;-39
WD Blue HDD;price_abs;7807
superb papaya;remove;
Epson Expression Home XP;quantity_sub;-9
luxurious wallpaper;quantity_sub;-114
beautiful guava;remove;
HP LaserJet Pro;quantity_add;6
attractive plum;quantity_add;108
elegant pineapple;available;False
sublime insulation;remove;
marvelous body wash;remove;
luxurious strawberry;price_abs;-5
stylish blueberry;available;True
delightful electrical;available;True
Canon PIXMA;remove;
gorgeous nail file;quantity_sub;-95
sublime kiwifruit;price_abs;12
refined cranberry;quantity_sub;-102
pleasant night cream;quantity_sub;-47
exquisite axe;remove;
marvelous plum;quantity_add;105
amazing perfume;quantity_sub;-141
attractive guava;quantity_sub;-105
gorgeous scaffolding;quantity_sub;-131
attractive doors;price_percent;0.1
glamorous orange;price_abs;-2
WD Blue HDD;quantity_add;7
nice shampoo;price_percent;-0.04
amazing bubble bath;available;True
Samsung 970 EVO SSD;quantity_sub;-8
Logitech Wireless Keyboard;quantity_add;9
elegant makeup remover;quantity_sub;-39
pleasant boysenberry;available;True
attractive kiwifruit;quantity_add;98
sublime electrical;price_abs;101.629
